1, -178.79, 51.79, 0.0, 16130
2, -178.54, 51.95, 0.0, 16130
3, -178.14, 51.88, 0.0, 16130
4, -178.13, 52.01, 0.0, 16130
5, -177.60, 52.10, 0.0, 16130
6, -177.16, 51.92, 0.0, 16130
7, -176.11, 52.08, 0.0, 16130
8, -175.51, 52.17, 0.0, 16130
9, -174.15, 52.38, 0.0, 16130
10, -174.14, 52.33, 0.0, 16130
11, -172.51, 52.32, 0.0, 16130
12, -171.25, 52.49, 0.0, 16130
13, -170.65, 52.64, 0.0, 16130
14, -170.11, 52.74, 0.0, 16130
15, -170.06, 52.89, 0.0, 16130
16, -169.94, 52.82, 0.0, 16130
17, -169.76, 52.84, 0.0, 16130
18, -169.72, 52.97, 0.0, 16130
19, -168.69, 53.13, 0.0, 16112
20, -168.54, 53.15, 0.0, 16112
21, -168.13, 53.42, 0.0, 16112
22, -168.03, 53.93, 0.0, 16112
23, -166.93, 53.89, 0.0, 16112
24, -165.99, 54.13, 0.0, 16112
25, -165.66, 54.25, 0.0, 16112
26, -164.65, 54.52, 0.0, 16112
27, -164.35, 54.67, 0.0, 16112
28, -163.97, 54.76, 0.0, 16112
29, -163.15, 55.42, 0.0, 16112
30, -162.27, 55.19, 0.0, 16112
31, -162.07, 55.34, 0.0, 16112
32, -161.89, 55.42, 0.0, 16112
33, -159.79, 56.01, 0.0, 16112
34, -159.39, 56.20, 0.0, 16112
35, -158.21, 56.91, 0.0, 16112
36, -156.99, 57.13, 0.0, 16112
37, -156.51, 57.83, 0.0, 16112
38, -156.37, 57.75, 0.0, 16112
39, -155.36, 58.17, 0.0, 16112
40, -155.25, 58.19, 0.0, 16112
41, -155.16, 58.27, 0.0, 16112
42, -155.10, 58.36, 0.0, 16112
43, -155.10, 58.23, 0.0, 16112
44, -154.95, 58.28, 0.0, 16112
45, -154.69, 58.33, 0.0, 16112
46, -154.36, 58.45, 0.0, 16112
47, -153.67, 58.77, 0.0, 16112
48, -153.54, 58.86, 0.0, 16112
49, -153.44, 59.36, 0.0, 16112
50, -153.09, 60.03, 0.0, 16112
51, -152.74, 60.49, 0.0, 16112
52, -152.25, 61.30, 0.0, 18106
53, -144.02, 62.01, 0.0, 16110
54, -133.72, 59.58, 0.0, 16113
55, -132.13, 59.68, 0.0, 16104
56, -131.42, 58.55, 0.0, 16113
57, -131.00, 59.00, 0.0, 16104
58, -131.00, 60.00, 0.0, 16104
59, -131.00, 60.05, 0.0, 16104
60, -130.67, 58.13, 0.0, 16101
61, -130.50, 59.50, 0.0, 16106
62, -130.00, 59.50, 0.0, 16106
63, -130.00, 60.50, 0.0, 16106
64, -122.77, 38.97, 0.0, 176
65, -122.20, 41.42, 0.0, 178
66, -122.18, 46.20, 0.0, 173
67, -122.12, 42.93, 0.0, 173
68, -122.11, 43.24, 0.0, 173
69, -122.08, 45.88, 0.0, 173
70, -121.93, 44.38, 0.0, 173
71, -121.84, 44.28, 0.0, 173
72, -121.82, 45.93, 0.0, 173
73, -121.82, 43.64, 0.0, 173
74, -121.81, 48.78, 0.0, 173
75, -121.80, 44.67, 0.0, 173
76, -121.77, 44.41, 0.0, 173
77, -121.77, 44.10, 0.0, 173
78, -121.76, 46.85, 0.0, 173
79, -121.69, 45.37, 0.0, 173
80, -121.69, 43.98, 0.0, 173
81, -121.57, 41.58, 0.0, 178
82, -121.51, 40.49, 0.0, 178
83, -121.51, 40.49, 0.0, 178
84, -121.49, 46.21, 0.0, 173
85, -121.23, 43.72, 0.0, 173
86, -121.11, 48.11, 0.0, 173
87, -120.86, 43.51, 0.0, 173
88, -120.64, 49.56, 0.0, 16102
89, -120.55, 50.77, 0.0, 16102
90, -120.52, 49.82, 0.0, 16102
91, -119.95, 52.17, 0.0, 16107
92, -119.92, 52.08, 0.0, 16107
93, -118.99, 37.79, 0.0, 178
94, -118.78, 43.09, 0.0, 173
95, -117.82, 36.03, 0.0, 178
96, -117.46, 43.15, 0.0, 173
97, -117.45, 37.02, 0.0, 178
98, -115.62, 33.20, 0.0, 101
99, -114.35, 43.18, 0.0, 154
100, -113.50, 43.42, 0.0, 154
101, -113.22, 42.88, 0.0, 178
102, -112.45, 43.50, 0.0, 154
103, -99.80, 19.14, 0.0, 215
104, -99.80, 19.14, 0.0, 215
105, -99.79, 19.22, 0.0, 215
106, -99.79, 19.22, 0.0, 215
107, -99.77, 18.85, 0.0, 215
108, -99.77, 19.12, 0.0, 215
109, -99.76, 19.22, 0.0, 215
110, -99.76, 19.11, 0.0, 215
111, -99.76, 19.12, 0.0, 215
112, -99.69, 19.11, 0.0, 215
113, -99.66, 19.19, 0.0, 215
114, -99.66, 19.19, 0.0, 215
115, -99.65, 19.05, 0.0, 215
116, -98.86, 19.09, 0.0, 215
117, -98.86, 19.09, 0.0, 215
118, -98.77, 19.12, 0.0, 215
119, -98.72, 18.87, 0.0, 215
120, -98.63, 19.09, 0.0, 215
121, -98.62, 19.02, 0.0, 215
122, -98.43, 18.90, 0.0, 215
123, -98.33, 19.07, 0.0, 215
124, -152.25, 66.52, 1.0, 18106
125, -152.08, 66.54, 1.0, 18106
126, -148.45, 64.72, 1.0, 16105
127, -148.00, 64.90, 1.0, 16105
128, -147.93, 64.86, 1.0, 16105
129, -147.93, 64.87, 1.0, 16105
130, -146.08, 64.42, 1.0, 16105
131, -144.30, 65.82, 1.0, 154
132, -141.82, 63.72, 1.0, 16105
133, -140.95, 62.53, 1.0, 16105
134, -139.42, 64.07, 1.0, 16104
135, -137.50, 62.75, 1.0, 16101
136, -137.30, 62.75, 1.0, 16101
137, -136.83, 62.57, 1.0, 16101
138, -135.37, 62.72, 1.0, 16106
139, -135.00, 60.68, 1.0, 16101
140, -133.68, 59.52, 1.0, 16113
141, -132.78, 59.30, 1.0, 16113
142, -131.28, 56.77, 1.0, 16101
143, -130.87, 56.32, 1.0, 16101
144, -130.80, 56.40, 1.0, 16101
145, -130.80, 56.50, 1.0, 16101
146, -130.80, 56.75, 1.0, 16101
147, -130.70, 56.00, 1.0, 16124
148, -130.70, 56.30, 1.0, 16101
149, -130.70, 56.40, 1.0, 16101
150, -130.70, 57.72, 1.0, 16101
151, -130.58, 59.37, 1.0, 16104
152, -130.53, 59.12, 1.0, 16104
153, -130.50, 56.70, 1.0, 16101
154, -130.50, 59.20, 1.0, 16104
155, -130.47, 59.25, 1.0, 16104
156, -129.20, 55.27, 1.0, 16101
157, -129.12, 55.11, 1.0, 16101
158, -128.71, 52.50, 1.0, 16111
159, -128.44, 52.30, 1.0, 16110
160, -128.44, 52.30, 1.0, 16110
161, -128.37, 52.26, 1.0, 16110
162, -124.80, 52.27, 1.0, 16101
163, -124.80, 52.53, 1.0, 16101
164, -124.80, 52.49, 1.0, 16101
165, -124.76, 52.40, 1.0, 16101
166, -124.72, 52.53, 1.0, 16101
167, -124.71, 52.43, 1.0, 16101
168, -124.70, 52.40, 1.0, 16101
169, -124.69, 52.48, 1.0, 16101
170, -124.67, 52.34, 1.0, 16101
171, -124.62, 52.44, 1.0, 16101
172, -124.59, 52.13, 1.0, 16101
173, -124.55, 52.72, 1.0, 16101
174, -124.53, 52.76, 1.0, 16101
175, -124.49, 52.73, 1.0, 16101
176, -124.48, 52.28, 1.0, 16101
177, -124.48, 52.74, 1.0, 16101
178, -124.44, 52.64, 1.0, 16101
179, -124.38, 52.66, 1.0, 16101
180, -124.17, 52.46, 1.0, 16101
181, -123.73, 52.93, 1.0, 16101
182, -121.16, 52.61, 1.0, 16107
183, -121.00, 53.00, 1.0, 154
184, -120.36, 52.12, 1.0, 16107
185, -120.11, 52.25, 1.0, 16107
186, -120.06, 52.10, 1.0, 16107
187, -120.00, 51.80, 1.0, 16107
188, -119.87, 51.94, 1.0, 16107
189, -119.86, 51.82, 1.0, 16107
190, -107.00, 31.78, 1.0, 101
191, -100.50, 19.48, 1.0, 215
192, -100.47, 19.55, 1.0, 215
193, -100.47, 19.72, 1.0, 215
194, -100.44, 19.24, 1.0, 215
195, -100.43, 19.43, 1.0, 215
196, -100.42, 19.42, 1.0, 215
197, -100.26, 19.06, 1.0, 215
198, -100.23, 19.45, 1.0, 215
199, -100.14, 19.03, 1.0, 215
200, -100.13, 18.85, 1.0, 215
201, -100.05, 19.06, 1.0, 215
202, -99.92, 18.95, 1.0, 215
203, -99.87, 19.23, 1.0, 215
204, -99.83, 19.14, 1.0, 215
205, -99.82, 19.11, 1.0, 215
206, -99.82, 19.14, 1.0, 215
207, -99.81, 19.14, 1.0, 215
208, -99.80, 19.09, 1.0, 215
209, -99.80, 19.12, 1.0, 215
210, -99.78, 19.05, 1.0, 215
211, -99.77, 19.15, 1.0, 215
212, -99.77, 19.02, 1.0, 215
213, -99.77, 19.12, 1.0, 215
214, -99.75, 19.15, 1.0, 215
215, -99.73, 19.05, 1.0, 215
216, -99.71, 19.11, 1.0, 215
217, -99.70, 19.00, 1.0, 215
218, -99.67, 19.09, 1.0, 215
219, -99.66, 19.10, 1.0, 215
220, -99.66, 19.12, 1.0, 215
221, -99.66, 19.11, 1.0, 215
222, -99.66, 19.12, 1.0, 215
223, -99.50, 19.01, 1.0, 215
224, -99.50, 19.07, 1.0, 215
225, -99.46, 19.04, 1.0, 215
226, -99.29, 19.10, 1.0, 215
227, -99.27, 19.12, 1.0, 215
228, -99.25, 19.39, 1.0, 215
229, -99.20, 19.30, 1.0, 215
230, -99.19, 19.10, 1.0, 215
231, -99.16, 19.23, 1.0, 215
232, -99.16, 19.25, 1.0, 215
233, -99.15, 19.25, 1.0, 215
234, -99.10, 19.06, 1.0, 215
235, -99.09, 19.35, 1.0, 215
236, -99.07, 18.96, 1.0, 215
237, -99.05, 19.30, 1.0, 215
238, -99.05, 19.37, 1.0, 215
239, -99.03, 19.25, 1.0, 215
240, -99.02, 19.38, 1.0, 215
241, -99.01, 19.24, 1.0, 215
242, -98.96, 19.42, 1.0, 215
243, -98.94, 19.38, 1.0, 215
244, -98.89, 19.36, 1.0, 215
245, -98.86, 19.09, 1.0, 215
246, -98.83, 19.21, 1.0, 215
247, -98.82, 18.95, 1.0, 215
248, -98.81, 19.01, 1.0, 215
249, -98.78, 19.12, 1.0, 215
250, -98.72, 19.32, 1.0, 215
251, -98.72, 19.34, 1.0, 215
252, -98.71, 19.33, 1.0, 215
253, -98.68, 19.06, 1.0, 215
254, -98.66, 19.06, 1.0, 215
255, -98.65, 19.09, 1.0, 215
256, -98.64, 19.05, 1.0, 215
257, -98.63, 19.36, 1.0, 215
258, -98.53, 19.08, 1.0, 215
259, -98.48, 18.97, 1.0, 215
260, -97.49, 18.96, 1.0, 215
261, -97.49, 18.98, 1.0, 215
262, -97.46, 18.98, 1.0, 215
263, -97.33, 18.89, 1.0, 215
264, -97.32, 19.03, 1.0, 215
265, -97.29, 18.96, 1.0, 215
266, -97.24, 18.96, 1.0, 215
267, -97.23, 18.95, 1.0, 215
268, -97.23, 18.97, 1.0, 215
269, -97.12, 19.55, 1.0, 104
270, -97.07, 19.45, 1.0, 104
271, -96.90, 19.37, 1.0, 215
272, -93.23, 17.36, 1.0, 205
273, -119.07, 49.78, 2.0, 16107
274, -118.53, 49.88, 3.0, 16107
275, -104.79, 21.51, 3.0, 104
276, -104.73, 21.38, 3.0, 104
277, -104.72, 21.50, 3.0, 104
278, -104.71, 21.52, 3.0, 104
279, -104.69, 21.17, 3.0, 104
280, -104.68, 21.28, 3.0, 104
281, -104.68, 21.29, 3.0, 104
282, -104.67, 21.48, 3.0, 104
283, -104.67, 21.13, 3.0, 104
284, -104.67, 21.47, 3.0, 104
285, -104.64, 21.44, 3.0, 104
286, -104.62, 21.23, 3.0, 104
287, -104.61, 21.38, 3.0, 104
288, -104.59, 21.21, 3.0, 104
289, -104.59, 21.22, 3.0, 104
290, -104.54, 21.18, 3.0, 104
291, -104.16, 21.00, 3.0, 104
292, -104.07, 21.02, 3.0, 104
293, -103.86, 20.85, 3.0, 104
294, -103.74, 20.79, 3.0, 104
295, -103.73, 20.89, 3.0, 104
296, -103.73, 20.90, 3.0, 104
297, -103.72, 20.89, 3.0, 104
298, -103.44, 20.92, 3.0, 104
299, -103.34, 20.78, 3.0, 104
300, -135.44, 60.44, 4.0, 16101
301, -135.43, 60.46, 4.0, 16101
302, -135.04, 60.69, 4.0, 16101
303, -105.28, 21.02, 4.0, 104
304, -104.67, 21.33, 4.0, 104
305, -104.66, 21.32, 4.0, 104
306, -104.65, 21.30, 4.0, 104
307, -104.44, 21.12, 4.0, 104
308, -104.42, 21.10, 4.0, 104
309, -104.40, 21.08, 4.0, 104
310, -104.24, 21.10, 4.0, 104
311, -104.23, 21.04, 4.0, 104
312, -104.09, 20.94, 4.0, 104
313, -104.06, 21.04, 4.0, 104
314, -104.02, 21.04, 4.0, 104
315, -103.99, 21.02, 4.0, 104
316, -103.98, 21.02, 4.0, 104
317, -103.95, 21.04, 4.0, 104
318, -103.73, 21.05, 4.0, 104
319, -103.72, 20.95, 4.0, 104
320, -103.70, 21.07, 4.0, 104
321, -103.64, 21.19, 4.0, 104
322, -103.60, 21.10, 4.0, 104
323, -103.58, 20.86, 4.0, 104
324, -103.54, 20.87, 4.0, 104
325, -103.54, 20.87, 4.0, 104
326, -103.54, 20.87, 4.0, 104
327, -103.50, 21.07, 4.0, 104
328, -103.49, 20.87, 4.0, 104
329, -103.48, 21.09, 4.0, 104
330, -103.46, 20.94, 4.0, 104
331, -103.42, 21.04, 4.0, 104
332, -103.42, 21.01, 4.0, 104
333, -103.42, 21.01, 4.0, 104
334, -103.42, 21.05, 4.0, 104
335, -103.41, 20.96, 4.0, 104
336, -103.41, 20.94, 4.0, 104
337, -103.35, 20.89, 4.0, 104
338, -103.35, 20.87, 4.0, 104
339, -103.34, 20.78, 4.0, 104
340, -103.34, 20.81, 4.0, 104
341, -103.34, 20.82, 4.0, 104
342, -103.34, 20.80, 4.0, 104
343, -103.34, 20.77, 4.0, 104
344, -103.30, 20.80, 4.0, 104
345, -103.26, 20.84, 4.0, 104
346, -103.17, 21.01, 4.0, 104
347, -100.52, 19.40, 4.0, 215
348, -100.51, 19.41, 4.0, 215
349, -100.46, 19.43, 4.0, 215
350, -100.43, 19.42, 4.0, 215
351, -118.17, 49.60, 5.0, 16107
352, -121.30, 50.70, 8.0, 16102
353, -128.56, 53.47, 9.0, 16124
354, -128.38, 54.00, 10.0, 16101
355, -120.70, 51.40, 10.0, 16102
356, -127.60, 52.27, 11.0, 16124
357, -128.27, 54.14, 13.0, 16101
358, -128.71, 53.89, 14.0, 16124
359, -128.71, 53.90, 16.0, 16124
360, -129.62, 53.05, 20.0, 16111
361, -128.63, 53.49, 20.0, 16124
362, -128.51, 53.43, 20.0, 16124
363, -123.00, 51.00, 20.0, 173
364, -122.63, 54.52, 26.0, 154
365, -119.87, 49.55, 27.0, 16102
366, -119.74, 49.83, 27.0, 16107
367, -119.65, 49.48, 27.0, 16102
368, -119.62, 49.30, 27.0, 16102
369, -106.71, 38.23, 27.0, 101
370, -106.53, 37.35, 28.0, 101
371, -106.80, 38.00, 32.0, 101
372, -127.20, 52.35, 38.0, 16124
373, -127.06, 52.62, 44.0, 16101
374, -129.17, 54.20, 45.0, 16124
375, -126.53, 54.48, 50.0, 16101
376, -126.38, 54.50, 50.0, 16101
377, -126.37, 54.47, 50.0, 16101
378, -126.28, 54.34, 50.0, 16101
379, -126.27, 54.34, 50.0, 16101
380, -126.20, 54.34, 50.0, 16101
381, -126.19, 54.33, 50.0, 16101
382, -126.19, 54.28, 50.0, 16101
383, -126.13, 54.33, 50.0, 16101
384, -122.50, 51.30, 50.0, 16101
385, -126.50, 54.16, 51.0, 16101
386, -126.50, 54.48, 51.0, 16101
387, -126.37, 54.38, 51.0, 16101
388, -126.36, 54.48, 51.0, 16101
389, -126.34, 54.44, 51.0, 16101
390, -126.33, 54.46, 51.0, 16101
391, -126.31, 54.22, 51.0, 16101
392, -126.31, 54.47, 51.0, 16101
393, -126.30, 54.47, 51.0, 16101
394, -126.26, 54.36, 51.0, 16101
395, -126.14, 54.13, 51.0, 16101
396, -126.07, 54.05, 51.0, 16101
397, -126.07, 54.03, 51.0, 16101
398, -125.96, 54.05, 51.0, 16101
399, -125.76, 54.27, 51.0, 16101
400, -118.68, 49.13, 53.0, 16107
401, -135.49, 60.19, 56.0, 16104
402, -135.49, 60.19, 56.0, 16104
403, -135.49, 60.14, 56.0, 16104
404, -135.48, 60.21, 56.0, 16101
405, -135.48, 60.21, 56.0, 16101
406, -135.48, 60.22, 56.0, 16101
407, -135.48, 60.21, 56.0, 16101
408, -135.47, 60.21, 56.0, 16101
409, -135.47, 60.20, 56.0, 16101
410, -135.46, 60.18, 56.0, 16101
411, -135.46, 60.19, 56.0, 16101
412, -135.45, 60.19, 56.0, 16101
413, -135.44, 60.17, 56.0, 16101
414, -135.44, 60.19, 56.0, 16101
415, -135.43, 60.20, 56.0, 16101
416, -135.43, 60.19, 56.0, 16101
417, -135.38, 60.22, 56.0, 16101
418, -135.38, 60.23, 56.0, 16101
419, -135.28, 59.98, 56.0, 16104
420, -135.28, 59.99, 56.0, 16104
421, -135.28, 59.98, 56.0, 16104
422, -135.28, 59.98, 56.0, 16104
423, -135.27, 59.98, 56.0, 16104
424, -135.27, 59.98, 56.0, 16104
425, -135.25, 60.03, 56.0, 16104
426, -135.25, 60.03, 56.0, 16104
427, -135.20, 60.02, 56.0, 16101
428, -135.20, 60.02, 56.0, 16101
429, -135.16, 60.04, 56.0, 16101
430, -135.15, 60.04, 56.0, 16101
431, -98.17, 75.10, 56.0, 121
432, -121.35, 50.42, 100.0, 16102
433, -121.00, 50.00, 100.0, 16102
434, -114.56, 49.80, 100.0, 154
435, -114.56, 49.80, 100.0, 154
436, -114.54, 49.62, 100.0, 154
437, -114.54, 49.63, 100.0, 154
438, -114.54, 49.71, 100.0, 154
439, -114.53, 49.62, 100.0, 154
440, -114.50, 49.54, 100.0, 154
441, -114.70, 49.21, 102.0, 154
442, -114.65, 49.22, 102.0, 154
443, -123.09, 49.63, 114.0, 173
444, -123.56, 49.47, 185.0, 173
