1, -68.18, -21.30, 0.0, 201
2, -68.19, -21.31, 0.0, 201
3, -68.48, -21.83, 0.0, 201
4, -68.49, -21.85, 0.0, 201
5, -68.46, -21.85, 0.0, 201
6, -68.45, -21.85, 0.0, 201
7, -68.46, -21.89, 0.0, 201
8, -68.46, -21.89, 0.0, 201
9, -68.46, -21.89, 0.0, 201
10, -68.52, -21.89, 0.0, 201
11, -68.50, -21.89, 0.0, 201
12, -68.50, -21.89, 0.0, 201
13, -68.51, -21.89, 0.0, 201
14, -68.51, -21.90, 0.0, 201
15, -68.47, -21.90, 0.0, 201
16, -68.52, -21.91, 0.0, 201
17, -68.55, -21.91, 0.0, 201
18, -68.54, -21.92, 0.0, 201
19, -68.52, -25.30, 0.0, 202
20, -70.85, -35.58, 0.0, 2901
21, -70.83, -36.00, 0.0, 2901
22, -71.27, -36.20, 0.0, 2901
23, -70.61, -38.30, 0.0, 283
24, -71.51, -38.34, 0.0, 283
25, -71.53, -38.36, 0.0, 283
26, -71.60, -38.40, 0.0, 283
27, -70.78, -38.65, 0.0, 283
28, -71.62, -38.75, 0.0, 283
29, -70.15, -38.92, 0.0, 283
30, -70.31, -39.11, 0.0, 283
31, -69.87, -39.16, 0.0, 283
32, -71.82, -39.20, 0.0, 283
33, -71.81, -39.27, 0.0, 283
34, -71.98, -39.31, 0.0, 283
35, -71.97, -39.35, 0.0, 283
36, -71.97, -39.38, 0.0, 283
37, -71.95, -39.39, 0.0, 283
38, -71.95, -39.40, 0.0, 283
39, -72.00, -39.93, 0.0, 283
40, -70.78, -39.98, 0.0, 283
41, -70.75, -39.99, 0.0, 283
42, -72.24, -40.51, 0.0, 283
43, -72.12, -40.59, 0.0, 283
44, -72.11, -40.60, 0.0, 283
45, -72.14, -40.63, 0.0, 283
46, -72.15, -40.66, 0.0, 283
47, -71.95, -40.71, 0.0, 283
48, -72.95, -40.71, 0.0, 283
49, -71.67, -40.76, 0.0, 283
50, -72.15, -40.77, 0.0, 283
51, -72.19, -40.78, 0.0, 283
52, -70.22, -41.04, 0.0, 283
53, -72.53, -41.14, 0.0, 283
54, -72.52, -41.15, 0.0, 283
55, -72.27, -41.30, 0.0, 283
56, -72.22, -41.30, 0.0, 283
57, -69.80, -41.37, 0.0, 283
58, -70.67, -41.45, 0.0, 283
59, -70.14, -41.77, 0.0, 283
60, -72.95, -41.87, 0.0, 283
61, -70.21, -42.07, 0.0, 283
62, -70.05, -42.14, 0.0, 283
63, -72.60, -42.72, 0.0, 283
64, -72.60, -42.73, 0.0, 283
65, -72.60, -42.93, 0.0, 283
66, -72.97, -45.90, 0.0, 283
67, -72.56, -46.12, 0.0, 28800
68, -72.70, -46.16, 0.0, 28800
69, -72.74, -46.18, 0.0, 28800
70, -68.29, -21.32, 1.0, 201
71, -69.00, -37.10, 1.0, 2901
72, -68.86, -19.15, 2.0, 201
73, -68.55, -20.73, 2.0, 201
74, -68.56, -20.73, 2.0, 201
75, -68.56, -20.73, 2.0, 201
76, -68.56, -20.73, 2.0, 201
77, -68.57, -20.73, 2.0, 201
78, -68.62, -20.77, 2.0, 201
79, -68.50, -20.93, 2.0, 201
80, -68.47, -21.20, 2.0, 201
81, -68.25, -21.25, 2.0, 201
82, -68.27, -21.27, 2.0, 201
83, -68.09, -21.29, 2.0, 201
84, -68.18, -21.30, 2.0, 201
85, -68.18, -21.30, 2.0, 201
86, -68.19, -21.30, 2.0, 201
87, -68.17, -21.31, 2.0, 201
88, -68.17, -21.31, 2.0, 201
89, -68.17, -21.32, 2.0, 201
90, -68.29, -21.32, 2.0, 201
91, -68.29, -21.32, 2.0, 201
92, -68.33, -21.80, 2.0, 201
93, -68.41, -21.80, 2.0, 201
94, -68.20, -21.81, 2.0, 201
95, -68.20, -21.81, 2.0, 201
96, -68.14, -21.82, 2.0, 201
97, -68.46, -21.82, 2.0, 201
98, -68.46, -21.82, 2.0, 201
99, -68.16, -21.83, 2.0, 201
100, -68.18, -21.83, 2.0, 201
101, -68.21, -21.83, 2.0, 201
102, -68.15, -21.84, 2.0, 201
103, -68.15, -21.84, 2.0, 201
104, -68.23, -21.84, 2.0, 201
105, -68.18, -21.84, 2.0, 201
106, -68.19, -21.84, 2.0, 201
107, -68.22, -21.85, 2.0, 201
108, -68.12, -21.85, 2.0, 201
109, -68.21, -21.85, 2.0, 201
110, -68.16, -21.86, 2.0, 201
111, -68.50, -21.86, 2.0, 201
112, -68.16, -21.87, 2.0, 201
113, -68.50, -21.87, 2.0, 201
114, -68.15, -21.88, 2.0, 201
115, -68.23, -21.88, 2.0, 201
116, -68.48, -21.88, 2.0, 201
117, -68.50, -21.89, 2.0, 201
118, -68.46, -21.89, 2.0, 201
119, -68.46, -21.89, 2.0, 201
120, -68.50, -21.89, 2.0, 201
121, -68.50, -21.89, 2.0, 201
122, -68.50, -21.89, 2.0, 201
123, -68.51, -21.89, 2.0, 201
124, -68.51, -21.89, 2.0, 201
125, -68.50, -21.89, 2.0, 201
126, -68.20, -21.89, 2.0, 201
127, -68.50, -21.89, 2.0, 201
128, -68.50, -21.89, 2.0, 201
129, -68.51, -21.89, 2.0, 201
130, -68.51, -21.90, 2.0, 201
131, -68.50, -21.91, 2.0, 201
132, -68.09, -21.92, 2.0, 201
133, -68.47, -21.93, 2.0, 201
134, -68.51, -21.93, 2.0, 201
135, -68.29, -22.00, 2.0, 201
136, -68.29, -22.00, 2.0, 201
137, -68.18, -22.01, 2.0, 201
138, -68.29, -22.02, 2.0, 201
139, -68.26, -22.04, 2.0, 201
140, -67.95, -22.41, 2.0, 201
141, -67.90, -22.55, 2.0, 201
142, -67.91, -22.55, 2.0, 201
143, -67.90, -22.64, 2.0, 201
144, -67.93, -22.65, 2.0, 201
145, -67.90, -22.68, 2.0, 201
146, -67.90, -22.70, 2.0, 201
147, -67.89, -22.71, 2.0, 201
148, -67.90, -22.72, 2.0, 201
149, -67.90, -22.72, 2.0, 201
150, -67.90, -22.72, 2.0, 201
151, -67.89, -22.79, 2.0, 201
152, -67.92, -22.80, 2.0, 201
153, -67.93, -22.82, 2.0, 201
154, -67.93, -22.83, 2.0, 201
155, -67.93, -22.83, 2.0, 201
156, -67.88, -22.86, 2.0, 201
157, -67.87, -22.86, 2.0, 201
158, -67.89, -22.87, 2.0, 201
159, -68.03, -22.88, 2.0, 201
160, -67.81, -22.88, 2.0, 201
161, -67.81, -22.89, 2.0, 201
162, -67.78, -23.32, 2.0, 202
163, -67.78, -23.32, 2.0, 202
164, -67.78, -23.32, 2.0, 202
165, -67.75, -23.32, 2.0, 202
166, -67.80, -23.33, 2.0, 202
167, -67.77, -23.33, 2.0, 202
168, -67.80, -23.33, 2.0, 202
169, -67.75, -23.33, 2.0, 202
170, -67.76, -23.33, 2.0, 202
171, -67.75, -23.33, 2.0, 202
172, -67.76, -23.34, 2.0, 202
173, -67.81, -23.35, 2.0, 202
174, -67.81, -23.35, 2.0, 202
175, -67.81, -23.35, 2.0, 202
176, -67.82, -23.35, 2.0, 202
177, -67.82, -23.35, 2.0, 202
178, -67.82, -23.37, 2.0, 202
179, -67.72, -23.39, 2.0, 202
180, -67.72, -23.39, 2.0, 202
181, -67.72, -23.40, 2.0, 202
182, -67.72, -23.40, 2.0, 202
183, -67.75, -23.40, 2.0, 202
184, -67.60, -24.00, 2.0, 202
185, -66.42, -24.00, 2.0, 202
186, -66.50, -24.00, 2.0, 202
187, -68.32, -24.14, 2.0, 202
188, -68.32, -24.14, 2.0, 202
189, -68.31, -24.14, 2.0, 202
190, -68.31, -24.14, 2.0, 202
191, -68.27, -24.14, 2.0, 202
192, -68.22, -24.15, 2.0, 202
193, -68.23, -24.16, 2.0, 202
194, -66.55, -24.18, 2.0, 202
195, -68.33, -24.30, 2.0, 202
196, -68.36, -24.40, 2.0, 202
197, -68.45, -24.47, 2.0, 202
198, -68.56, -24.68, 2.0, 202
199, -68.52, -24.74, 2.0, 202
200, -66.17, -24.74, 2.0, 202
201, -68.52, -24.75, 2.0, 202
202, -68.53, -24.75, 2.0, 202
203, -68.56, -24.76, 2.0, 202
204, -68.50, -24.76, 2.0, 202
205, -68.57, -24.76, 2.0, 202
206, -68.40, -24.80, 2.0, 202
207, -68.38, -24.92, 2.0, 202
208, -68.52, -25.13, 2.0, 202
209, -68.56, -25.14, 2.0, 202
210, -68.52, -25.14, 2.0, 202
211, -68.52, -25.15, 2.0, 202
212, -70.50, -35.00, 2.0, 2901
213, -68.66, -35.02, 2.0, 2901
214, -68.25, -35.08, 2.0, 2901
215, -69.71, -35.10, 2.0, 2901
216, -69.87, -35.13, 2.0, 2901
217, -69.87, -35.13, 2.0, 2901
218, -69.88, -35.13, 2.0, 2901
219, -69.87, -35.14, 2.0, 2901
220, -69.88, -35.14, 2.0, 2901
221, -69.88, -35.14, 2.0, 2901
222, -69.85, -35.14, 2.0, 2901
223, -69.69, -35.14, 2.0, 2901
224, -69.66, -35.14, 2.0, 2901
225, -68.01, -35.15, 2.0, 2901
226, -69.88, -35.16, 2.0, 2901
227, -69.78, -35.16, 2.0, 2901
228, -69.79, -35.16, 2.0, 2901
229, -69.79, -35.17, 2.0, 2901
230, -69.78, -35.17, 2.0, 2901
231, -69.78, -35.17, 2.0, 2901
232, -68.30, -35.17, 2.0, 2901
233, -69.79, -35.17, 2.0, 2901
234, -69.78, -35.17, 2.0, 2901
235, -69.77, -35.17, 2.0, 2901
236, -69.79, -35.18, 2.0, 2901
237, -69.78, -35.18, 2.0, 2901
238, -69.77, -35.19, 2.0, 2901
239, -69.77, -35.19, 2.0, 2901
240, -68.28, -35.20, 2.0, 2901
241, -68.11, -35.20, 2.0, 2901
242, -75.85, -35.20, 2.0, 911
243, -68.27, -35.20, 2.0, 2901
244, -68.26, -35.21, 2.0, 2901
245, -68.92, -35.24, 2.0, 2901
246, -70.57, -35.24, 2.0, 2901
247, -68.80, -35.25, 2.0, 2901
248, -68.25, -35.25, 2.0, 2901
249, -68.24, -35.29, 2.0, 2901
250, -69.01, -35.29, 2.0, 2901
251, -68.43, -35.32, 2.0, 2901
252, -68.37, -35.33, 2.0, 2901
253, -68.32, -35.35, 2.0, 2901
254, -68.19, -35.36, 2.0, 2901
255, -68.72, -35.37, 2.0, 2901
256, -68.90, -35.40, 2.0, 2901
257, -68.95, -35.42, 2.0, 2901
258, -68.07, -35.44, 2.0, 2901
259, -69.85, -35.46, 2.0, 2901
260, -69.86, -35.46, 2.0, 2901
261, -68.78, -35.47, 2.0, 2901
262, -67.97, -35.48, 2.0, 2901
263, -69.45, -35.50, 2.0, 2901
264, -68.76, -35.51, 2.0, 2901
265, -75.85, -35.58, 2.0, 911
266, -70.85, -35.58, 2.0, 2901
267, -68.64, -35.60, 2.0, 2901
268, -70.67, -35.60, 2.0, 2901
269, -69.51, -35.61, 2.0, 2901
270, -69.21, -35.61, 2.0, 2901
271, -69.20, -35.61, 2.0, 2901
272, -69.08, -35.64, 2.0, 2901
273, -69.54, -35.66, 2.0, 2901
274, -69.53, -35.66, 2.0, 2901
275, -69.52, -35.66, 2.0, 2901
276, -69.50, -35.67, 2.0, 2901
277, -68.69, -35.67, 2.0, 2901
278, -69.46, -35.71, 2.0, 2901
279, -69.46, -35.71, 2.0, 2901
280, -69.46, -35.71, 2.0, 2901
281, -69.46, -35.71, 2.0, 2901
282, -69.45, -35.72, 2.0, 2901
283, -69.44, -35.73, 2.0, 2901
284, -69.41, -35.75, 2.0, 2901
285, -69.17, -35.76, 2.0, 2901
286, -69.48, -35.76, 2.0, 2901
287, -69.47, -35.76, 2.0, 2901
288, -69.32, -35.77, 2.0, 2901
289, -69.48, -35.77, 2.0, 2901
290, -69.47, -35.77, 2.0, 2901
291, -69.26, -35.78, 2.0, 2901
292, -69.27, -35.79, 2.0, 2901
293, -70.50, -35.80, 2.0, 2901
294, -70.11, -35.80, 2.0, 2901
295, -75.80, -35.80, 2.0, 911
296, -69.20, -35.80, 2.0, 2901
297, -69.18, -35.80, 2.0, 2901
298, -69.15, -35.83, 2.0, 2901
299, -70.05, -35.83, 2.0, 2901
300, -69.18, -35.83, 2.0, 2901
301, -69.15, -35.84, 2.0, 2901
302, -69.14, -35.84, 2.0, 2901
303, -69.15, -35.84, 2.0, 2901
304, -69.16, -35.85, 2.0, 2901
305, -69.18, -35.87, 2.0, 2901
306, -68.08, -35.89, 2.0, 2901
307, -69.44, -35.92, 2.0, 2901
308, -70.48, -35.93, 2.0, 2901
309, -69.05, -35.95, 2.0, 2901
310, -70.59, -35.95, 2.0, 2901
311, -70.56, -35.96, 2.0, 2901
312, -70.57, -35.97, 2.0, 2901
313, -70.35, -35.97, 2.0, 2901
314, -70.56, -35.97, 2.0, 2901
315, -69.07, -35.98, 2.0, 2901
316, -68.97, -35.98, 2.0, 2901
317, -69.06, -35.99, 2.0, 2901
318, -70.50, -36.00, 2.0, 2901
319, -71.00, -36.00, 2.0, 2901
320, -69.09, -36.00, 2.0, 2901
321, -69.41, -36.03, 2.0, 2901
322, -69.73, -36.04, 2.0, 2901
323, -69.23, -36.07, 2.0, 2901
324, -69.07, -36.08, 2.0, 2901
325, -69.42, -36.10, 2.0, 2901
326, -68.80, -36.10, 2.0, 2901
327, -68.69, -36.15, 2.0, 2901
328, -68.69, -36.15, 2.0, 2901
329, -68.14, -36.20, 2.0, 2901
330, -69.22, -36.20, 2.0, 2901
331, -71.27, -36.20, 2.0, 2901
332, -69.21, -36.20, 2.0, 2901
333, -69.40, -36.21, 2.0, 2901
334, -69.50, -36.22, 2.0, 2901
335, -69.34, -36.23, 2.0, 2901
336, -69.31, -36.24, 2.0, 2901
337, -69.31, -36.24, 2.0, 2901
338, -69.38, -36.25, 2.0, 2901
339, -69.41, -36.26, 2.0, 2901
340, -69.30, -36.27, 2.0, 2901
341, -69.31, -36.27, 2.0, 2901
342, -69.31, -36.27, 2.0, 2901
343, -69.62, -36.28, 2.0, 2901
344, -69.62, -36.28, 2.0, 2901
345, -69.30, -36.28, 2.0, 2901
346, -69.33, -36.28, 2.0, 2901
347, -69.32, -36.29, 2.0, 2901
348, -69.33, -36.30, 2.0, 2901
349, -69.33, -36.30, 2.0, 2901
350, -69.41, -36.30, 2.0, 2901
351, -69.33, -36.30, 2.0, 2901
352, -69.33, -36.30, 2.0, 2901
353, -69.08, -36.30, 2.0, 2901
354, -69.08, -36.30, 2.0, 2901
355, -69.32, -36.30, 2.0, 2901
356, -69.32, -36.31, 2.0, 2901
357, -69.32, -36.31, 2.0, 2901
358, -69.30, -36.31, 2.0, 2901
359, -69.30, -36.31, 2.0, 2901
360, -69.30, -36.31, 2.0, 2901
361, -69.30, -36.31, 2.0, 2901
362, -69.67, -36.31, 2.0, 2901
363, -69.29, -36.31, 2.0, 2901
364, -69.29, -36.31, 2.0, 2901
365, -69.67, -36.31, 2.0, 2901
366, -69.67, -36.31, 2.0, 2901
367, -69.66, -36.31, 2.0, 2901
368, -69.66, -36.31, 2.0, 2901
369, -69.67, -36.31, 2.0, 2901
370, -69.66, -36.31, 2.0, 2901
371, -69.55, -36.31, 2.0, 2901
372, -69.66, -36.31, 2.0, 2901
373, -69.37, -36.32, 2.0, 2901
374, -69.68, -36.32, 2.0, 2901
375, -69.30, -36.32, 2.0, 2901
376, -69.65, -36.33, 2.0, 2901
377, -69.31, -36.33, 2.0, 2901
378, -69.31, -36.33, 2.0, 2901
379, -69.32, -36.33, 2.0, 2901
380, -69.32, -36.33, 2.0, 2901
381, -69.62, -36.34, 2.0, 2901
382, -69.62, -36.34, 2.0, 2901
383, -69.40, -36.34, 2.0, 2901
384, -69.47, -36.34, 2.0, 2901
385, -69.40, -36.34, 2.0, 2901
386, -69.40, -36.34, 2.0, 2901
387, -69.47, -36.34, 2.0, 2901
388, -69.39, -36.34, 2.0, 2901
389, -69.41, -36.35, 2.0, 2901
390, -69.23, -36.36, 2.0, 2901
391, -69.28, -36.36, 2.0, 2901
392, -69.28, -36.36, 2.0, 2901
393, -68.58, -36.37, 2.0, 2901
394, -68.58, -36.37, 2.0, 2901
395, -69.21, -36.37, 2.0, 2901
396, -69.45, -36.37, 2.0, 2901
397, -69.40, -36.37, 2.0, 2901
398, -69.21, -36.38, 2.0, 2901
399, -69.26, -36.38, 2.0, 2901
400, -69.26, -36.38, 2.0, 2901
401, -69.24, -36.38, 2.0, 2901
402, -69.26, -36.38, 2.0, 2901
403, -69.26, -36.38, 2.0, 2901
404, -69.22, -36.38, 2.0, 2901
405, -69.22, -36.38, 2.0, 2901
406, -69.44, -36.38, 2.0, 2901
407, -69.30, -36.38, 2.0, 2901
408, -69.40, -36.38, 2.0, 2901
409, -69.21, -36.38, 2.0, 2901
410, -69.22, -36.38, 2.0, 2901
411, -69.20, -36.38, 2.0, 2901
412, -69.18, -36.38, 2.0, 2901
413, -69.24, -36.39, 2.0, 2901
414, -69.35, -36.39, 2.0, 2901
415, -69.35, -36.39, 2.0, 2901
416, -69.04, -36.39, 2.0, 2901
417, -69.04, -36.39, 2.0, 2901
418, -69.30, -36.39, 2.0, 2901
419, -69.30, -36.39, 2.0, 2901
420, -69.17, -36.39, 2.0, 2901
421, -69.17, -36.39, 2.0, 2901
422, -69.22, -36.39, 2.0, 2901
423, -69.04, -36.39, 2.0, 2901
424, -69.37, -36.39, 2.0, 2901
425, -69.39, -36.39, 2.0, 2901
426, -69.39, -36.39, 2.0, 2901
427, -69.22, -36.39, 2.0, 2901
428, -69.22, -36.39, 2.0, 2901
429, -69.17, -36.40, 2.0, 2901
430, -69.06, -36.40, 2.0, 2901
431, -69.35, -36.40, 2.0, 2901
432, -69.42, -36.40, 2.0, 2901
433, -69.33, -36.40, 2.0, 2901
434, -69.12, -36.40, 2.0, 2901
435, -69.34, -36.41, 2.0, 2901
436, -69.34, -36.41, 2.0, 2901
437, -68.58, -36.41, 2.0, 2901
438, -69.11, -36.41, 2.0, 2901
439, -69.25, -36.41, 2.0, 2901
440, -68.58, -36.41, 2.0, 2901
441, -69.58, -36.41, 2.0, 2901
442, -69.60, -36.42, 2.0, 2901
443, -69.66, -36.42, 2.0, 2901
444, -69.66, -36.42, 2.0, 2901
445, -69.16, -36.43, 2.0, 2901
446, -69.43, -36.43, 2.0, 2901
447, -69.65, -36.43, 2.0, 2901
448, -69.65, -36.43, 2.0, 2901
449, -69.38, -36.44, 2.0, 2901
450, -69.38, -36.44, 2.0, 2901
451, -69.38, -36.45, 2.0, 2901
452, -69.38, -36.46, 2.0, 2901
453, -69.23, -36.46, 2.0, 2901
454, -69.38, -36.46, 2.0, 2901
455, -69.31, -36.47, 2.0, 2901
456, -69.31, -36.47, 2.0, 2901
457, -69.38, -36.47, 2.0, 2901
458, -69.30, -36.47, 2.0, 2901
459, -69.30, -36.47, 2.0, 2901
460, -69.65, -36.47, 2.0, 2901
461, -69.65, -36.47, 2.0, 2901
462, -69.18, -36.48, 2.0, 2901
463, -69.20, -36.48, 2.0, 2901
464, -69.37, -36.48, 2.0, 2901
465, -69.30, -36.49, 2.0, 2901
466, -69.31, -36.49, 2.0, 2901
467, -69.28, -36.49, 2.0, 2901
468, -69.28, -36.49, 2.0, 2901
469, -69.29, -36.50, 2.0, 2901
470, -69.33, -36.50, 2.0, 2901
471, -69.32, -36.50, 2.0, 2901
472, -69.29, -36.51, 2.0, 2901
473, -69.34, -36.51, 2.0, 2901
474, -69.34, -36.51, 2.0, 2901
475, -69.35, -36.51, 2.0, 2901
476, -69.07, -36.53, 2.0, 2901
477, -69.63, -36.53, 2.0, 2901
478, -69.37, -36.56, 2.0, 2901
479, -69.61, -36.56, 2.0, 2901
480, -68.62, -36.61, 2.0, 2901
481, -68.62, -36.61, 2.0, 2901
482, -69.66, -36.62, 2.0, 2901
483, -68.71, -36.68, 2.0, 2901
484, -68.75, -36.70, 2.0, 2901
485, -68.95, -36.75, 2.0, 2901
486, -68.95, -36.75, 2.0, 2901
487, -69.86, -36.75, 2.0, 2901
488, -68.86, -36.75, 2.0, 2901
489, -67.49, -36.97, 2.0, 2901
490, -67.50, -37.00, 2.0, 2901
491, -69.84, -37.02, 2.0, 2901
492, -69.18, -37.05, 2.0, 2901
493, -67.52, -37.06, 2.0, 2901
494, -69.95, -37.14, 2.0, 2901
495, -69.94, -37.17, 2.0, 2901
496, -70.06, -37.21, 2.0, 2901
497, -69.92, -37.23, 2.0, 2901
498, -69.09, -37.24, 2.0, 2901
499, -69.02, -37.29, 2.0, 2901
500, -69.01, -37.30, 2.0, 2901
501, -70.12, -37.30, 2.0, 2901
502, -69.02, -37.30, 2.0, 2901
503, -68.98, -37.30, 2.0, 2901
504, -69.02, -37.30, 2.0, 2901
505, -68.98, -37.31, 2.0, 2901
506, -69.03, -37.32, 2.0, 2901
507, -69.02, -37.32, 2.0, 2901
508, -68.96, -37.33, 2.0, 2901
509, -68.99, -37.33, 2.0, 2901
510, -68.68, -37.36, 2.0, 2901
511, -69.02, -37.37, 2.0, 2901
512, -71.35, -37.37, 2.0, 2901
513, -71.32, -37.38, 2.0, 2901
514, -71.80, -37.38, 2.0, 2901
515, -71.37, -37.38, 2.0, 2901
516, -68.63, -37.39, 2.0, 2901
517, -71.35, -37.39, 2.0, 2901
518, -71.30, -37.39, 2.0, 2901
519, -68.67, -37.39, 2.0, 2901
520, -71.34, -37.40, 2.0, 2901
521, -71.36, -37.40, 2.0, 2901
522, -71.46, -37.40, 2.0, 2901
523, -71.30, -37.41, 2.0, 2901
524, -1.35, -37.44, 2.0, 701
525, -71.33, -37.45, 2.0, 2901
526, -71.32, -37.46, 2.0, 2901
527, -70.70, -37.48, 2.0, 2901
528, -71.60, -38.40, 2.0, 283
529, -71.50, -38.50, 2.0, 283
530, -71.95, -39.42, 2.0, 283
531, -71.93, -39.42, 2.0, 283
532, -72.00, -40.35, 2.0, 283
533, -72.12, -40.59, 2.0, 283
534, -72.00, -40.75, 2.0, 283
535, -72.60, -41.01, 2.0, 283
536, -72.22, -41.30, 2.0, 283
537, -70.12, -41.91, 2.0, 283
538, -70.24, -41.91, 2.0, 283
539, -70.22, -41.91, 2.0, 283
540, -70.19, -42.01, 2.0, 283
541, -70.16, -42.05, 2.0, 283
542, -70.00, -42.05, 2.0, 283
543, -70.43, -42.06, 2.0, 283
544, -70.22, -42.10, 2.0, 283
545, -70.22, -42.11, 2.0, 283
546, -70.22, -42.13, 2.0, 283
547, -69.93, -42.14, 2.0, 283
548, -69.92, -42.14, 2.0, 283
549, -70.28, -42.15, 2.0, 283
550, -70.27, -42.15, 2.0, 283
551, -69.86, -42.19, 2.0, 283
552, -69.82, -42.23, 2.0, 283
553, -69.85, -42.23, 2.0, 283
554, -69.86, -42.86, 2.0, 283
555, -72.88, -44.08, 2.0, 283
556, -72.53, -44.30, 2.0, 283
557, -70.78, -44.72, 2.0, 283
558, -72.98, -45.06, 2.0, 283
559, -73.17, -45.10, 2.0, 283
560, -70.13, -45.63, 2.0, 283
561, -72.97, -45.90, 2.0, 283
562, -70.67, -46.59, 2.0, 28800
563, -66.50, -24.20, 2.0, 202
564, -67.71, -25.62, 2.0, 202
565, -68.50, -39.80, 3.0, 283
566, -68.80, -40.30, 3.0, 283
567, -70.10, -41.00, 3.0, 283
568, -70.00, -41.40, 3.0, 283
569, -70.28, -41.53, 3.0, 283
570, -69.36, -41.77, 3.0, 283
571, -70.00, -42.00, 3.0, 283
572, -69.29, -42.26, 3.0, 283
573, -69.89, -43.67, 3.0, 283
574, -68.95, -45.26, 3.0, 283
575, -70.13, -45.63, 3.0, 283
576, -68.88, -19.75, 4.0, 201
577, -68.58, -21.18, 4.0, 201
578, -68.45, -21.38, 4.0, 201
579, -68.45, -21.38, 4.0, 201
580, -68.48, -21.40, 4.0, 201
581, -68.45, -21.40, 4.0, 201
582, -68.45, -21.40, 4.0, 201
583, -68.45, -21.41, 4.0, 201
584, -68.39, -21.44, 4.0, 201
585, -68.39, -21.44, 4.0, 201
586, -68.39, -21.44, 4.0, 201
587, -68.39, -21.44, 4.0, 201
588, -68.47, -21.51, 4.0, 201
589, -68.47, -21.52, 4.0, 201
590, -68.47, -21.52, 4.0, 201
591, -68.52, -21.55, 4.0, 201
592, -68.23, -21.58, 4.0, 201
593, -68.45, -21.60, 4.0, 201
594, -68.24, -21.64, 4.0, 201
595, -68.21, -21.66, 4.0, 201
596, -68.17, -21.69, 4.0, 201
597, -68.17, -21.69, 4.0, 201
598, -68.17, -21.70, 4.0, 201
599, -68.28, -21.77, 4.0, 201
600, -68.23, -21.78, 4.0, 201
601, -67.42, -23.17, 4.0, 201
602, -67.75, -23.33, 4.0, 202
603, -67.75, -23.33, 4.0, 202
604, -68.94, -37.09, 4.0, 2901
605, -68.94, -37.32, 4.0, 2901
606, -68.95, -37.32, 4.0, 2901
607, -69.57, -37.70, 4.0, 2901
608, -71.50, -38.50, 4.0, 283
609, -71.10, -38.73, 4.0, 283
610, -70.11, -44.87, 4.0, 283
611, -70.07, -44.87, 4.0, 283
612, -69.97, -45.20, 4.0, 283
613, -69.97, -45.20, 4.0, 283
614, -70.21, -45.30, 4.0, 283
615, -69.35, -45.51, 4.0, 283
616, -75.53, -46.73, 4.0, 28011
617, -65.89, -24.30, 7.0, 202
618, -65.87, -24.35, 7.0, 202
619, -66.70, -22.85, 7.0, 201
620, -65.86, -24.38, 7.0, 202
621, -65.87, -24.41, 7.0, 202
622, -65.84, -24.55, 7.0, 202
623, -66.14, -22.87, 8.0, 201
624, -66.06, -22.89, 8.0, 201
625, -66.07, -22.90, 8.0, 201
626, -65.85, -24.55, 8.0, 202
627, -66.40, -24.10, 9.0, 202
628, -65.89, -24.49, 11.0, 202
629, -65.77, -24.52, 13.0, 202
630, -65.69, -21.52, 20.0, 201
631, -70.50, -33.38, 25.0, 2901
632, -70.66, -33.38, 26.0, 2901
633, -70.66, -33.38, 27.0, 2901
634, -70.66, -33.38, 28.0, 2901
635, -70.00, -42.05, 30.0, 283
636, -69.50, -42.50, 30.0, 283
637, -70.66, -33.38, 31.0, 2901
