index,lon,lat,age
0,-179.5977,51.9288,0
1,-178.79368,51.78887,0
2,-178.5356,51.9531,0
3,-178.143,51.884,0
4,-178.134,52.0138,0
5,-177.6035,52.1031,0
6,-177.1623,51.9242,0
7,-176.1109,52.0765,0
8,-175.5113,52.1693,0
9,-174.1548,52.37934,0
10,-174.139,52.3309,0
11,-172.51,52.316,0
12,-171.25476,52.49419,0
13,-170.65152,52.64378,0
14,-170.113,52.741,0
15,-170.0576,52.8906,0
16,-169.945,52.8222,0
17,-169.758,52.839,0
18,-169.71737,52.97347,0
19,-168.6937,53.1256,0
20,-168.5382,53.1536,0
21,-168.132,53.419,0
22,-168.0344,53.9272,0
23,-166.93202,53.88707,0
24,-165.98555,54.13308,0
25,-165.6605,54.2522,0
26,-164.6476,54.5171,0
27,-164.3524,54.6692,0
28,-163.9711,54.7554,0
29,-163.14687,55.41728,0
30,-162.2744,55.1867,0
31,-162.0726,55.3409,0
32,-161.8937,55.4173,0
33,-159.7912,56.0126,0
34,-159.3931,56.1979,0
35,-158.209,56.9058,0
36,-156.99147,57.13348,0
37,-156.5139,57.8338,0
38,-156.37,57.7503,0
39,-155.3566,58.1692,0
40,-155.2544,58.1946,0
41,-155.1591,58.2654,0
42,-155.1037,58.3572,0
43,-155.1026,58.2343,0
44,-154.9533,58.279,0
45,-154.6859,58.3336,0
46,-154.3573,58.4528,0
47,-153.6738,58.7703,0
48,-153.5351,58.8596,0
49,-153.435,59.3626,0
50,-153.0918,60.0319,0
51,-152.7438,60.4852,0
52,-152.2539,61.2989,0
53,-144.01935,62.00572,0
54,-133.72,59.58,0
55,-132.13,59.68,0
56,-131.42,58.55,0
57,-131,59,0
58,-131,60,0
59,-131,60.05,0
60,-130.67,58.13,0
61,-130.5,59.5,0
62,-130,59.5,0
63,-130,60.5,0
64,-122.7699966,38.9700012,0
65,-122.1999969,41.4199982,0
66,-122.18,46.2,0
67,-122.12,42.93,0
68,-122.108,43.241,0
69,-122.08,45.88,0
70,-121.93,44.38,0
71,-121.841,44.285,0
72,-121.82,45.93,0
73,-121.818,43.641,0
74,-121.813,48.777,0
75,-121.8,44.674,0
76,-121.774,44.411,0
77,-121.768,44.103,0
78,-121.76,46.853,0
79,-121.695,45.374,0
80,-121.688,43.979,0
81,-121.5699997,41.5800018,0
82,-121.5080032,40.4920006,0
83,-121.508,40.492,0
84,-121.49,46.206,0
85,-121.229,43.722,0
86,-121.113,48.112,0
87,-120.861,43.512,0
88,-120.64,49.562,0
89,-120.549,50.77,0
90,-120.518,49.816,0
91,-119.95,52.17,0
92,-119.92,52.08,0
93,-118.987999,37.7900009,0
94,-118.785,43.095,0
95,-117.8199997,36.0299988,0
96,-117.46,43.147,0
97,-117.4499969,37.0200005,0
98,-115.6200027,33.2000008,0
99,-114.35,43.18,0
100,-113.5,43.42,0
101,-113.22,42.88,0
102,-112.45,43.5,0
103,-99.8015,19.1432,0
104,-99.7998,19.138,0
105,-99.7902,19.2193,0
106,-99.7902,19.2227,0
107,-99.7748,18.8548,0
108,-99.765,19.1158,0
109,-99.761,19.2228,0
110,-99.7562,19.1062,0
111,-99.7558,19.1195,0
112,-99.6895,19.1055,0
113,-99.6628,19.1853,0
114,-99.6628,19.186,0
115,-99.6508,19.046,0
116,-98.865,19.095,0
117,-98.8578,19.0856,0
118,-98.7667,19.1167,0
119,-98.7167,18.8667,0
120,-98.6256,19.0867,0
121,-98.623,19.024,0
122,-98.4333,18.9,0
123,-98.3333,19.0667,0
124,-152.25,66.52,1
125,-152.08,66.5417,1
126,-148.45,64.72,1
127,-148,64.9,1
128,-147.93,64.8583,1
129,-147.93,64.87,1
130,-146.08,64.42,1
131,-144.3,65.82,1
132,-141.82,63.72,1
133,-140.95,62.525,1
134,-139.42,64.07,1
135,-137.5,62.75,1
136,-137.3,62.75,1
137,-136.833,62.566,1
138,-135.366,62.716,1
139,-135.001,60.683,1
140,-133.683,59.516,1
141,-132.78,59.3,1
142,-131.28,56.77,1
143,-130.87,56.32,1
144,-130.8,56.4,1
145,-130.8,56.5,1
146,-130.8,56.75,1
147,-130.7,56,1
148,-130.7,56.3,1
149,-130.7,56.4,1
150,-130.7,57.72,1
151,-130.58,59.37,1
152,-130.53,59.12,1
153,-130.5,56.7,1
154,-130.5,59.2,1
155,-130.47,59.25,1
156,-129.2,55.269,1
157,-129.123,55.112,1
158,-128.706,52.504,1
159,-128.437,52.296,1
160,-128.437,52.297,1
161,-128.374,52.264,1
162,-124.8033,52.2733,1
163,-124.7983,52.535,1
164,-124.7967,52.4917,1
165,-124.7633,52.3967,1
166,-124.715,52.5317,1
167,-124.7067,52.4283,1
168,-124.7,52.395,1
169,-124.69,52.475,1
170,-124.6667,52.34,1
171,-124.6217,52.44,1
172,-124.5867,52.1333,1
173,-124.5533,52.72,1
174,-124.53,52.76,1
175,-124.4867,52.725,1
176,-124.485,52.2767,1
177,-124.4833,52.7367,1
178,-124.4433,52.6417,1
179,-124.3833,52.6583,1
180,-124.1667,52.46,1
181,-123.7333,52.9267,1
182,-121.16,52.61,1
183,-121,53,1
184,-120.3567,52.12,1
185,-120.1117,52.2483,1
186,-120.0617,52.1033,1
187,-120,51.8,1
188,-119.8667,51.935,1
189,-119.865,51.8167,1
190,-106.9978,31.7752,1
191,-100.4967,19.48,1
192,-100.468,19.55,1
193,-100.465,19.7167,1
194,-100.4363,19.2449,1
195,-100.4295,19.4296,1
196,-100.418,19.418,1
197,-100.2625,19.0608,1
198,-100.2295,19.45,1
199,-100.1445,19.0292,1
200,-100.1293,18.8547,1
201,-100.0507,19.0553,1
202,-99.923,18.955,1
203,-99.868,19.232,1
204,-99.827,19.14,1
205,-99.822,19.108,1
206,-99.82,19.14,1
207,-99.805,19.14,1
208,-99.801,19.093,1
209,-99.796,19.12,1
210,-99.782,19.055,1
211,-99.77,19.15,1
212,-99.769,19.015,1
213,-99.768,19.125,1
214,-99.75,19.15,1
215,-99.726,19.055,1
216,-99.706,19.109,1
217,-99.7,19,1
218,-99.673,19.085,1
219,-99.662,19.098,1
220,-99.66,19.118,1
221,-99.657,19.106,1
222,-99.657,19.121,1
223,-99.5,19.01,1
224,-99.5,19.07,1
225,-99.458,19.035,1
226,-99.291,19.1,1
227,-99.274,19.125,1
228,-99.25,19.387,1
229,-99.2,19.3,1
230,-99.188,19.104,1
231,-99.162,19.232,1
232,-99.156,19.254,1
233,-99.15,19.25,1
234,-99.103,19.057,1
235,-99.088,19.35,1
236,-99.068,18.957,1
237,-99.05,19.303,1
238,-99.048,19.368,1
239,-99.032,19.255,1
240,-99.015,19.38,1
241,-99.013,19.243,1
242,-98.96,19.42,1
243,-98.935,19.38,1
244,-98.893,19.36,1
245,-98.855,19.085,1
246,-98.833,19.213,1
247,-98.822,18.95,1
248,-98.807,19.008,1
249,-98.775,19.122,1
250,-98.72,19.32,1
251,-98.715,19.335,1
252,-98.708,19.33,1
253,-98.6756,19.0621,1
254,-98.655,19.0567,1
255,-98.65,19.095,1
256,-98.637,19.05,1
257,-98.63,19.355,1
258,-98.533,19.083,1
259,-98.483,18.973,1
260,-97.4947,18.958,1
261,-97.49,18.979,1
262,-97.461,18.978,1
263,-97.325,18.892,1
264,-97.317,19.033,1
265,-97.291,18.965,1
266,-97.238,18.957,1
267,-97.233,18.95,1
268,-97.232,18.97,1
269,-97.117,19.55,1
270,-97.067,19.45,1
271,-96.9,19.367,1
272,-93.23,17.36,1
273,-119.07,49.78,2
274,-118.53,49.88,3
275,-104.79,21.506,3
276,-104.731,21.382,3
277,-104.725,21.501,3
278,-104.71,21.517,3
279,-104.693,21.167,3
280,-104.683,21.281,3
281,-104.683,21.294,3
282,-104.673,21.476,3
283,-104.669,21.126,3
284,-104.669,21.471,3
285,-104.637,21.44,3
286,-104.622,21.229,3
287,-104.609,21.376,3
288,-104.595,21.215,3
289,-104.591,21.217,3
290,-104.541,21.178,3
291,-104.155,21.005,3
292,-104.072,21.017,3
293,-103.855,20.853,3
294,-103.738,20.791,3
295,-103.734,20.892,3
296,-103.732,20.903,3
297,-103.725,20.892,3
298,-103.436,20.924,3
299,-103.34,20.776,3
300,-135.4367,60.4367,4
301,-135.4333,60.4583,4
302,-135.0417,60.6933,4
303,-105.278,21.022,4
304,-104.67,21.326,4
305,-104.659,21.318,4
306,-104.651,21.303,4
307,-104.44,21.119,4
308,-104.422,21.101,4
309,-104.403,21.078,4
310,-104.24,21.096,4
311,-104.233,21.042,4
312,-104.091,20.942,4
313,-104.058,21.041,4
314,-104.018,21.043,4
315,-103.985,21.019,4
316,-103.976,21.023,4
317,-103.954,21.036,4
318,-103.73,21.054,4
319,-103.719,20.947,4
320,-103.697,21.066,4
321,-103.638,21.186,4
322,-103.602,21.097,4
323,-103.579,20.855,4
324,-103.538,20.871,4
325,-103.538,20.873,4
326,-103.537,20.869,4
327,-103.5,21.075,4
328,-103.49,20.868,4
329,-103.484,21.087,4
330,-103.463,20.938,4
331,-103.425,21.043,4
332,-103.423,21.006,4
333,-103.423,21.01,4
334,-103.419,21.05,4
335,-103.409,20.962,4
336,-103.406,20.937,4
337,-103.353,20.885,4
338,-103.352,20.869,4
339,-103.343,20.782,4
340,-103.34,20.809,4
341,-103.34,20.824,4
342,-103.339,20.802,4
343,-103.337,20.772,4
344,-103.302,20.799,4
345,-103.257,20.842,4
346,-103.17,21.01,4
347,-100.515,19.3967,4
348,-100.5135,19.411,4
349,-100.4625,19.4253,4
350,-100.43,19.417,4
351,-118.17,49.6,5
352,-121.3,50.7,8
353,-128.563,53.466,9
354,-128.385,54.004,10
355,-120.7,51.4,10
356,-127.603,52.273,11
357,-128.269,54.136,13
358,-128.711,53.893,14
359,-128.711,53.896,16
360,-129.624,53.05,20
361,-128.63,53.495,20
362,-128.511,53.433,20
363,-123,51,20
364,-122.63,54.52,26
365,-119.87,49.55,27
366,-119.74,49.8275,27
367,-119.6472,49.4753,27
368,-119.62,49.3,27
369,-106.71,38.23,27
370,-106.53,37.35,28
371,-106.8,38,32
372,-127.202,52.351,38
373,-127.055,52.622,44
374,-129.172,54.201,45
375,-126.5307,54.4753,50
376,-126.382,54.4965,50
377,-126.3652,54.4692,50
378,-126.2787,54.3422,50
379,-126.2742,54.3412,50
380,-126.198,54.3443,50
381,-126.1923,54.3343,50
382,-126.1913,54.2813,50
383,-126.1272,54.3303,50
384,-122.5,51.3,50
385,-126.5037,54.1602,51
386,-126.4993,54.4837,51
387,-126.374,54.379,51
388,-126.356,54.4805,51
389,-126.3398,54.4443,51
390,-126.3347,54.464,51
391,-126.313,54.2172,51
392,-126.3117,54.4728,51
393,-126.3012,54.4695,51
394,-126.2605,54.3615,51
395,-126.1448,54.131,51
396,-126.074,54.048,51
397,-126.0673,54.0318,51
398,-125.9583,54.0542,51
399,-125.7583,54.275,51
400,-118.68,49.13,53
401,-135.4946,60.1884,56
402,-135.4911,60.1933,56
403,-135.4898,60.1421,56
404,-135.4834,60.2141,56
405,-135.4833,60.2141,56
406,-135.4773,60.2152,56
407,-135.4756,60.2148,56
408,-135.4737,60.2058,56
409,-135.4732,60.2033,56
410,-135.4613,60.1811,56
411,-135.4601,60.1859,56
412,-135.4459,60.1925,56
413,-135.4442,60.1686,56
414,-135.4361,60.1869,56
415,-135.4345,60.1988,56
416,-135.4344,60.1863,56
417,-135.3773,60.2176,56
418,-135.3755,60.2286,56
419,-135.2827,59.9843,56
420,-135.2819,59.9854,56
421,-135.2766,59.9841,56
422,-135.2764,59.9843,56
423,-135.2749,59.9838,56
424,-135.2695,59.9804,56
425,-135.251,60.0306,56
426,-135.2482,60.0296,56
427,-135.2008,60.0207,56
428,-135.1961,60.0201,56
429,-135.1585,60.0376,56
430,-135.1546,60.0412,56
431,-98.17,75.1,56
432,-121.35,50.42,100
433,-121,50,100
434,-114.5632,49.8017,100
435,-114.555,49.8034,100
436,-114.5378,49.6218,100
437,-114.5372,49.6324,100
438,-114.537,49.714,100
439,-114.5302,49.6249,100
440,-114.5025,49.5395,100
441,-114.7025,49.2078,102
442,-114.6513,49.2162,102
443,-123.0883,49.63,114
444,-123.5617,49.47,185